,predicho,real,prob,glosadep,nombre_producto
38,247,245.0,0.29237026,pecher,PECHERAS
39,245,245.0,0.99993026,delantal,DELANTALES
40,247,247.0,0.99999964,panuel except punt ganchill,PANUELOS EXCEPTO DE PUNTO O GANCHILLO
41,245,247.0,0.98608196,pecher prend vest except punt ganchill,PECHERAS OTRAS PRENDAS DE VESTIR EXCEPTO DE PUNTO O GANCHILLO
42,460,463.0,0.9680747,ladrill construccion ceram huec refractari,LADRILLOS PARA CONSTRUCCION DE CERAMICA HUECOS NO REFRACTARIOS
43,664,419.0,0.30635348,neumat grand vehicul peas camion,NEUMATICOS GRANDES VEHICULOS PEASADOS CAMIONES
44,419,419.0,0.99991775,neumat chic recauch cauch tip utiliz vehicul maquinari mineri,NEUMATICOS CHICOS RECAUCHADOS DE CAUCHO DEL TIPO UTILIZADO EN VEHICULOS Y MAQUINARIAS PARA LA MINERIA
45,419,419.0,0.99991775,neumat chic recauch cauch tip utiliz vehicul maquinari mineri,NEUMATICOS CHICOS RECAUCHADOS DE CAUCHO DEL TIPO UTILIZADO EN VEHICULOS Y MAQUINARIAS PARA LA MINERIA
46,419,419.0,0.9999236,neumat grand recauch cauch tip utiliz vehicul maquinari mineri,NEUMATICOS GRANDES RECAUCHADOS DE CAUCHO DEL TIPO UTILIZADO EN VEHICULOS Y MAQUINARIAS PARA LA MINERIA
47,96,96.0,0.9906832,acid gras aceit refin pesc,ACIDO GRASO ACEITE REFINADO DE PESCADO
48,618,618.0,0.99992144,impulsor,IMPULSORES
49,618,618.0,0.676791,anill,ANILLOS
50,622,618.0,0.80385464,ejes,EJES
51,618,618.0,0.9999938,coraz,CORAZAS
52,618,618.0,0.99999857,plat,PLATOS
53,427,618.0,0.35536703,duct,DUCTOS
54,618,618.0,0.99990904,spigot,SPIGOT
55,680,680.0,0.9437824,tee buj acer repuest maquinari miner,TEE Y BUJES DE ACERO REPUESTOS PARA MAQUINARIA MINERA
56,680,680.0,0.61412174,plat succion molin bol maquinari miner,PLATOS DE SUCCION PARA MOLINOS DE BOLA MAQUINARIA MINERA
57,680,680.0,0.9565066,buj boquill asient dard chut con diafragm piez acer maquinari miner resist desg proces miner,BUJES BOQUILLA ASIENTO DARDO CHUTE CONO DIAFRAGMA Y OTRAS PIEZAS DE ACERO PARA MAQUINARIA MINERA PARA RESISTIR EL DESGASTE DEL PROCESO MINERO
58,680,680.0,0.997332,tuberi acer maquinari miner,TUBERIA DE ACERO PARA MAQUINARIA MINERA
59,680,680.0,0.9989778,duct acer maquinari miner,DUCTOS DE ACERO PARA MAQUINARIA MINERA
60,456,680.0,0.48087487,asient valvul dard control flu abras maquinari miner,ASIENTO VALVULA DE DARDO PARA CONTROLAR FLUIDOS ABRASIVOS MAQUINARIA MINERA
61,680,680.0,0.3050828,campan acer revest cauch maquinari miner,CAMPANA DE ACERO CON REVESTIMIENTO DE CAUCHO PARA MAQUINARIA MINERA
62,680,680.0,0.9991825,manifold descarg acer maquinari miner,MANIFOLD DE DESCARGA DE ACERO PARA MAQUINARIA MINERA
63,680,680.0,0.99981374,coraz acer repuest maquinari miner,CORAZAS DE ACERO REPUESTOS DE MAQUINARIA MINERA
64,680,680.0,0.99643767,bowls acer piez maquinari miner resist desg proces miner,BOWLS DE ACERO PIEZA PARA MAQUINARIA MINERA PARA RESISTIR EL DESGASTE DEL PROCESO MINERO
65,680,680.0,0.99650145,anill acer repuest maquinari miner,ANILLO DE ACERO REPUESTO PARA MAQUINARIA MINERA
66,680,680.0,0.9888904,impulsor acer repuest maquinari miner,IMPULSORES DE ACERO REPUESTOS DE MAQUINARIA MINERA
67,680,680.0,0.9961337,buj acer repuest maquinari miner,BUJES DE ACERO REPUESTOS DE MAQUINARIA MINERA
68,664,680.0,0.46976107,bowls cabezal ejes repuest maquinari miner,BOWLS CABEZALES EJES REPUESTOS E MAQUINARIA MINERA
69,680,680.0,0.50802803,bowls cabezal ejes acer repuest demaquinari miner,BOWLS CABEZALES Y EJES DE ACERO PARA REPUESTOS DEMAQUINARIA MINERA
70,822,822.0,0.99815065,fabricacion mantencion bomb vertical tip turbin maquinari miner,FABRICACION Y MANTENCION DE BOMBAS VERTICALES TIPO TURBINA PARA MAQUINARIA MINERA
71,822,822.0,0.9999534,reparacion mantencion bomb maquinari miner,REPARACION Y MANTENCION DE BOMBAS DE MAQUINARIA MINERA
72,822,822.0,0.9898996,reparacion valvul maquinari miner,REPARACION DE VALVULAS DE MAQUINARIA MINERA
73,139,139.0,0.99174446,pan pascu,PAN DE PASCUA
74,139,139.0,0.08909069,kuj,KUJEN
75,139,139.0,0.99618477,pastel,PASTELES
76,140,140.0,0.99700576,chaparrit horn,CHAPARRITAS HORNEADAS
77,140,140.0,0.9995845,chaparr,CHAPARRAS
78,139,139.0,0.99618477,pastel,PASTELES
79,140,140.0,0.9978471,pan fresc corrient,PAN FRESCO CORRIENTE
80,140,140.0,0.99945456,pan mold conserv tost,PAN DE MOLDE CONSERVADO SIN TOSTAR
81,206,205.0,0.9927436,faldon plaz broderi rop cam textil,FALDON 2 PLAZAS BRODERIE ROPA DE CAMA TEXTIL
82,205,205.0,0.9982101,piecer king fund rop cam textil,PIECERA KING CON FUNDAS ROPA DE CAMA TEXTIL
83,211,205.0,0.95055383,cobertor plaz,COBERTOR DE 1 12 PLAZAS
84,205,205.0,1.0,saban plaz rop cam textil,SABANA 1 12 PLAZAS ROPA DE CAMA TEXTIL
85,205,205.0,0.9998697,cobertor sup king rop cam textil,COBERTOR SUPER KING ROPA DE CAMA TEXTIL
86,205,205.0,1.0,saban king broderi rop cam textil,SABANA KING BRODERIE ROPA DE CAMA TEXTIL
87,330,205.0,0.99989057,carpet mes,CARPETA DE MESA
88,205,205.0,0.99989176,cobertor king rop cam textil,COBERTOR KING ROPA DE CAMA TEXTIL
89,205,205.0,0.9999858,cobertor plaz negr,COBERTOR DE 2 PLAZAS NEGRO
90,211,205.0,0.94560546,piecer plaz,PIECERA DE 1 PLAZA
91,211,206.0,0.94560546,piecer plaz,PIECERA DE 1 12 PLAZAS
92,206,206.0,0.9999987,cortin inclus cortinaj textil,CORTINAS INCLUSO CORTINAJES TEXTILES
93,206,206.0,0.6390257,cortin tel sistem franc,CORTINAS DE TELA SISTEMA FRANCES
94,140,140.0,0.995342,pan tip fresc,PAN DE TODO TIPO FRESCO
95,140,140.0,0.9999069,empan precoc,EMPANADAS PRECOCIDAS
96,140,140.0,0.99952185,pan fresc,PAN FRESCO
97,622,822.0,0.72036576,kit fren,KIT DE FRENOS
98,140,140.0,0.9978471,pan fresc corrient,PAN FRESCO CORRIENTE
99,822,819.0,0.60065556,reparacion embarcaccion,REPARACION DE EMBARCACCIONES
100,580,580.0,0.9999815,fabricacion estructur metal except edifici prefabric,FABRICACION DE ESTRUCTURAS METALICAS EXCEPTO EDIFICIOS PREFABRICADOS
101,483,483.0,0.9999589,sill mader,SILLA DE MADERA
102,486,483.0,0.6152064,sitial mader,SITIALES DE MADERA
103,486,486.0,0.9999075,escritori mader oficin,ESCRITORIOS DE MADERA PARA OFICINA
104,487,487.0,0.9999999,muebl cocin mader,MUEBLES DE COCINA DE MADERA
105,488,488.0,0.86335427,muebl cubiert vanitori mader,MUEBLES Y CUBIERTA DE VANITORIO DE MADERA
106,488,488.0,0.9999974,muebl tv mader,MUEBLES DE TV DE MADERA
107,488,488.0,0.9489382,muebl vanitori mader,MUEBLES DE VANITORIO DE MADERA
108,488,488.0,0.9990637,mural mader,MURAL DE MADERA
109,488,488.0,0.9999974,muebl tv mader,MUEBLES DE TV DE MADERA
110,488,488.0,0.999508,repis mader,REPISA DE MADERA
111,488,488.0,0.9999999,velador mader,VELADORES DE MADERA
112,488,488.0,0.9489382,muebl vanitori mader,MUEBLE VANITORIO DE MADERA
113,488,488.0,0.983778,muebl closet mader,MUEBLE DE CLOSET DE MADERA
114,488,488.0,0.99398077,closet puert mader,CLOSET CON PUERTAS DE MADERA
115,488,488.0,1.0,marquez mader,MARQUEZAS DE MADERA
116,488,488.0,0.99398077,closet puert mader,CLOSET CON PUERTAS DE MADERA
117,488,488.0,0.86335427,muebl cubiert vanitori mader,MUEBLE Y CUBIERTA DE VANITORIO DE MADERA
118,488,488.0,0.9489382,muebl vanitori mader,MUEBLE DE VANITORIO DE MADERA
119,488,488.0,0.9489382,muebl vanitori mader,MUEBLES DE VANITORIO DE MADERA
120,488,488.0,0.9999999,camarot mader,CAMAROTE DE MADERA
121,488,488.0,0.9999974,muebl tv mader,MUEBLE DE TV DE MADERA
122,488,488.0,0.99999976,percher mader,PERCHEROS DE MADERA
123,490,490.0,0.94863427,respald cam mader,RESPALDO PARA CAMAS DE MADERA
124,265,265.0,0.99969983,zapat segur punt protector metal,ZAPATOS DE SEGURIDAD CON PUNTA PROTECTORA DE METAL
125,140,140.0,0.99898654,pan tip fresc corrient,PAN TODO TIPO FRESCO CORRIENTE
126,88,88.0,0.9999982,conserv papay light,CONSERVA DE PAPAYA 12*820 LIGHT
127,88,88.0,0.99991083,conserv papay grs,CONSERVA DE PAPAYA 24*420 GRS
128,179,179.0,0.9999877,nect papay regul litr,NECTAR PAPAYA REGULAR 1 LITRO
129,179,179.0,1.0,nect papay light cc,NECTAR PAPAYA LIGHT 300CC
130,179,179.0,1.0,nect papay litr,NECTAR PAPAYA 1 LITRO
131,179,179.0,0.99999225,nect papay regul cc,NECTAR PAPAYA REGULAR 300CC
132,179,179.0,1.0,nect arandan cc,NECTAR ARANDANO 300CC
133,179,179.0,1.0,nect mang cc,NECTAR MANGO 300CC
134,833,815.0,0.8685092,servici agricol paking,SERVICIOS AGRICOLAS DE PAKING
135,139,138.0,0.98820543,galleton,GALLETON
136,140,140.0,0.9999025,marraquet pan fresc,MARRAQUETA PAN FRESCO
137,140,140.0,0.99952185,pan fresc,PAN FRESCO
138,140,140.0,0.99610645,teler pan fresc,TELERA PAN FRESCO
139,139,139.0,0.99841154,tort,TORTAS
140,140,140.0,0.99965715,pan fresc conserv tost,PAN FRESCO O CONSERVADO SIN TOSTAR
141,140,140.0,0.9978471,pan fresc corrient,PAN FRESCO CORRIENTE
142,139,139.0,0.999992,empolv,EMPOLVADOS
143,139,139.0,0.9997986,mas danes,MASAS DANESAS
144,139,139.0,0.9964909,tort tres lech,TORTA TRES LECHES
145,139,139.0,0.9993167,tort ciruel,TORTA CIRUELA
146,139,139.0,0.99997556,tort nuez manj,TORTA NUEZ MANJAR
147,139,139.0,0.9999585,tort panquequ naranj,TORTA PANQUEQUE NARANJA
148,139,139.0,0.9999664,tort mil hoj,TORTA MIL HOJAS
149,139,139.0,0.9999709,mil hoj pastel,MIL HOJAS PASTEL
150,139,139.0,0.99995625,tort panquequ chocolat,TORTA PANQUEQUE CHOCOLATE
151,139,139.0,0.9999918,tort napoleon,TORTA NAPOLEON
152,205,205.0,0.98865414,rop cam textil,ROPA DE CAMA TEXTILES
153,490,490.0,0.6626712,bas cam,BASES PARA CAMAS
154,126,126.0,0.99990094,harin trig,HARINA DE TRIGO
155,126,126.0,0.99990094,harin trig,HARINA DE TRIGO
156,130,518.0,0.117471136,sub product,SUB PRODUCTO
157,471,471.0,0.95012885,bloqu x x hormigon,BLOQUES 10X20X40 DE HORMIGON
158,139,139.0,0.9444413,pan pascu unid equival kg,PAN DE PASCUA UNA UNIDAD EQUIVALE A 09 KG
159,140,140.0,0.99892116,pan fresc tip cualqui form,PAN FRESCO DE TODO TIPO CUALQUIER FORMA
160,171,171.0,1.0,licor,LICORES
161,171,171.0,1.0,licor,LICORES
162,173,173.0,0.91938555,vin espum uvas fresc,VINO ESPUMANTE DE UVAS FRESCAS
163,173,173.0,0.91938555,vin espum uvas fresc,VINO ESPUMANTES DE UVAS FRESCAS
164,174,174.0,0.988303,vin espum envas termin,VINO NO ESPUMANTE ENVASADO TERMINADO
165,471,471.0,0.99998856,adocret,ADOCRETO
166,471,471.0,0.92403316,bloqu cement,BLOQUES CEMENTO
167,471,471.0,0.99994326,pastelon cement,PASTELONES DE CEMENTO
168,471,471.0,0.92403316,bloqu cement,BLOQUE DE CEMENTO
169,471,471.0,0.99999964,solerill m cement,SOLERILLAS 1 M DE CEMENTO
170,471,471.0,0.99999964,soler cms cment,SOLERAS 90 CMS DE CMENTO
171,472,472.0,0.5973177,anclaj vin t cment parron,ANCLAJE VINA T50 DE CMENTO PARA PARRONES
172,472,472.0,0.99578756,pilar cierr cement,PILARES CIERRO DE CEMENTO
173,473,472.0,0.96984655,tap cam cmarc cement,TAPAS CAMARA CMARCO DE CEMENTO
174,472,472.0,0.8971375,plac cierr cmenet,PLACAS CIERRO DE CMENETO
175,473,473.0,0.62995243,tub cement,TUBOS DE CEMENTO
176,473,473.0,0.9935156,tap cam marc cment,TAPAS CAMARA CON MARCO DE CMENTO
177,545,545.0,0.9999691,pilar fierr ale,PILARES DE FIERRO NO ALEADO
178,429,429.0,0.9999651,mang plastic,MANGAS PLASTICAS
179,430,430.0,0.9999783,bols plastic,BOLSAS PLASTICAS
180,17,17.0,0.9999999,crud cerd carn congel cerd,CRUDO CERDO CARNE CONGELADA DE CERDO
181,22,22.0,0.9836308,crud ave carn poll congel,CRUDO AVE CARNE DE POLLO CONGELADA
182,28,28.0,0.91853225,tocin pancet cerd,TOCINO Y PANCETA CERDO
183,31,31.0,0.9999951,ques cabez similar,QUESO CABEZA Y SIMILARES
184,31,31.0,0.999843,fiambr jamon ave,FIAMBRE JAMON AVE
185,31,31.0,0.99945325,fiambr jamon cerd embut,FIAMBRE JAMON CERDO EMBUTIDOS
186,31,31.0,1.0,longaniz choriz,LONGANIZAS Y CHORIZOS
187,31,31.0,0.9999993,mortadel salchichon embut,MORTADELAS Y SALCHICHONES EMBUTIDO
188,31,31.0,0.9999999,salam embut,SALAMES EMBUTIDO
189,31,31.0,0.99997735,cecin crud madur embut,CECINAS CRUDAS MADURADAS EMBUTIDOS
190,31,31.0,0.9999993,mortadel salchichon embut,MORTADELA Y SALCHICHONES EMBUTIDOS
191,31,31.0,0.99943465,jamon coc ave embut,JAMON COCIDO AVE EMBUTIDO
192,31,31.0,0.9999999,salam embut,SALAMES EMBUTIDO
193,31,31.0,1.0,longaniz choriz embut,LONGANIZAS Y CHORIZOS EMBUTIDO
194,31,31.0,0.999997,arroll embut,ARROLLADOS EMBUTIDO
195,31,31.0,0.81519836,pat past jamon,PATE Y PASTAS DE JAMON
196,34,34.0,0.68796027,pernil coc entreg vaci,PERNILES COCIDO ENTREGA AL VACIO
197,11,11.0,0.99928385,carn prepar cerd refriger,CARNES PREPARADAS DE CERDO REFRIGERADAS
198,11,11.0,0.99928385,carn prepar cerd refriger,CARNES PREPARADAS DE CERDO REFRIGERADA
199,31,31.0,0.99999976,ques cabez pat embut,QUESO DE CABEZA Y PATE EMBUTIDOS
200,31,31.0,0.8496121,jamon planch,JAMON PLANCHADO
201,412,31.0,0.91042167,jam planch,JAMO PLANCHADO
202,11,34.0,0.99928385,carn prepar cerd refriger,CARNES PREPARADAS DE CERDO REFRIGERADA
203,139,139.0,0.99841154,tort,TORTAS
204,139,139.0,0.99998355,pastel surt,PASTELES SURTIDOS
205,139,139.0,0.99841154,tort,TORTAS
206,140,140.0,0.9985328,pan especial fresc,PAN ESPECIAL FRESCO
207,140,140.0,0.9993229,pan integral,PAN INTEGRAL
208,140,140.0,0.99948883,empan ques horn,EMPANADAS DE QUESO HORNEADA
209,151,140.0,0.27330372,empnad pin horn,EMPNADAS DE PINO HORNEADA
210,140,140.0,0.9999927,empan ques precoc,EMPANADAS QUESO PRECOCIDA
211,83,83.0,0.9588964,conserv frut mayoritai durazn,CONSERVAS FRUTAS MAYORITAIAMENTE DURAZNOS
212,85,85.0,1.0,mermel,MERMELADAS
213,85,85.0,1.0,mermel,MERMELADAS
214,482,482.0,0.9999943,sill funcional metal,SILLAS FUNCIONALES METALICOS
215,482,482.0,0.9588389,sillon oficin armazon metal,SILLONES OFICINA CON ARMAZON METALICO
216,482,482.0,0.9833965,sill metalplast,SILLAS METALPLAST
217,482,482.0,0.9999995,sill metal,SILLAS METAL
218,482,482.0,0.8587054,sill sillon oficin,SILLAS Y SILLONES DE OFICINA
219,488,485.0,0.9930327,muebl metal diferent med,MUEBLES METALICOS DIFERENTES MEDIDAS
220,485,485.0,0.8676333,muebl metal,MUEBLES METALICOS
221,488,488.0,0.99998784,mes diferent med hog metal,MESAS DIFERENTES MEDIDAS PARA EL HOGAR DE METAL
222,518,518.0,0.9974347,salv trig,SALVADO DE TRIGO
223,518,518.0,0.9829778,afrechill subproduct moliend,AFRECHILLO SUBPRODUCTO DE LA MOLIENDA
224,127,764.0,0.902955,harin galleter,HARINA GALLETERA
225,126,764.0,0.99990094,harin trig,HARINA DE TRIGO
226,518,764.0,0.9994123,harinill trig,HARINILLA DE TRIGO
227,127,764.0,0.9931306,harin integral,HARINA INTEGRAL
228,471,471.0,0.9957831,bald cement,BALDOSAS DE CEMENTO
229,471,471.0,0.99999547,adocret cement,ADOCRETOS DE CEMENTO
230,471,471.0,0.99994326,pastelon cement,PASTELONES DE CEMENTO
231,471,471.0,0.92403316,bloqu cement,BLOQUES DE CEMENTO
232,471,471.0,0.99999547,adocret cement,ADOCRETOS DE CEMENTO
233,473,471.0,0.9791311,tap cam electr cement,TAPAS DE CAMARA ELECTRICA DE CEMENTO
234,473,471.0,0.9791311,tap cam electr cement,TAPA CAMARA ELECTRICA DE CEMENTO
235,472,472.0,0.82921875,placaspost cierr cement,PLACASPOSTES PARA CIERROS DE CEMENTO
236,473,473.0,0.8732678,modul cement,MODULOS DE CEMENTO
237,473,473.0,0.96484107,tap cam cuadr cement,TAPAS CAMARA CUADRADA CEMENTO
238,473,473.0,0.62995243,tub cement,TUBOS CEMENTO
239,473,473.0,0.99257964,nich guard medidor aguag cementr,NICHOS GUARDA MEDIDORES AGUAGAS DE CEMENTRO
240,473,473.0,0.62995243,tub cement,TUBOS DE CEMENTO
241,473,473.0,0.7097225,pilet cement,PILETAS DE CEMENTO
242,473,473.0,0.62995243,tub cement,TUBOS CEMENTO
243,473,473.0,0.9791311,tap cam electr cement,TAPAS DE CAMARA ELECTRICA CEMENTO
244,473,473.0,0.9040238,marc cam cuadr cement,MARCO CAMARA CUADRADO DE CEMENTO
245,473,473.0,0.62995243,tub cement,TUBOS DE CEMENTO
246,140,140.0,0.99965715,pan fresc conserv tost,PAN FRESCO O CONSERVADO SIN TOSTAR
247,60,60.0,0.9913754,tomat pel acid acet enlat,TOMATES PELADOS EN ACIDO ACETICO ENLATADOS
248,67,65.0,0.78552014,arverj especial conserv enlat,ARVERJAS ESPECIALES EN CONSERVA ENLATADAS
249,83,83.0,0.9940883,durazn jug conserv,DURAZNOS AL JUGO EN CONSERVA
250,153,153.0,0.99994206,raviol fide prepar conserv,RAVIOLES FIDEOS PREPARADOS EN CONSERVAS
251,31,31.0,0.99999964,longaniz choriz choricill,LONGANIZAS CHORIZOS CHORICILLOS
252,149,149.0,0.9999994,chocolat bombon rellen almendr,CHOCOLATES BOMBONES RELLENOS CON ALMENDRAS Y OTROS
253,587,587.0,0.9999974,mold desmont antiadherent alumini,MOLDE DESMONTABLE ANTIADHERENTE DE ALUMINIO
254,587,587.0,0.9999999,sarten alumini antiadherent articul cocin u articul domest,SARTENES DE ALUMINIO ANTIADHERENTE ARTICULOS PARA LA COCINA U ARTICULOS DOMESTICOS
255,587,587.0,1.0,ollas alumini,OLLAS DE ALUMINIO
256,587,587.0,1.0,cacerol alumini,CACEROLAS ALUMINIO
257,587,587.0,0.99999106,cacerol alumini articul cocin u articul domest,CACEROLAS DE ALUMINIO ARTICULOS PARA LA COCINA U ARTICULOS DOMESTICOS
258,587,587.0,0.9779661,mold desmont alumini,MOLDE DESMONTABLE DE ALUMINIO
259,587,587.0,1.0,sarten alumini cantiadherent,SARTENES ALUMINIO CANTIADHERENTE
260,139,139.0,0.9999571,braz rein,BRAZOS REINAS
261,139,139.0,0.9999999,pastel berlin,PASTELES BERLINES
262,140,140.0,0.995342,pan tip pan fresc,PAN DE TODO TIPO PAN FRESCO
263,240,230.0,0.6138283,pantalon hombr punt ganchill,PANTALON PARA HOMBRE DE PUNTO O GANCHILLO
264,234,234.0,1.0,poler unisex,POLERAS UNISEX
265,240,240.0,0.92302763,park hombr except punt ganchill,PARKAS PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
266,240,240.0,0.86747617,poleron hombr except punt ganchill,POLERON PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
267,240,240.0,0.99653363,jeans varon except punt ganchill,TENIDA JEANS PARA VARON EXCEPTO DE PUNTO O GANCHILLO
268,240,240.0,0.9852821,casac segun especificacion hombr except punt ganchill,CASACAS SEGUN ESPECIFICACION PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
269,240,240.0,0.9913366,casac hombr except punt ganchill,CASACAS PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
270,240,240.0,0.74150044,cociner varon except punt ganchill,TENIDA COCINERO PARA VARON EXCEPTO DE PUNTO O GANCHILLO
271,240,240.0,0.9993826,pantalon varon except punt ganchill,PANTALON PARA VARON EXCEPTO DE PUNTO O GANCHILLO
272,240,240.0,0.8447475,traj termic hombr except punt ganchill,TRAJES TERMICOS PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
273,240,240.0,0.9909957,pantalon hombr except punt ganchill,PANTALON PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
274,241,241.0,0.7437605,camis hombr punt ganchill,CAMISA PARA HOMBRE DE PUNTO O GANCHILLO
275,243,243.0,0.96735984,blus dam muj except punt ganchill,BLUSA DAMA PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
276,240,245.0,0.66532654,cocin hombr except punt ganchill,TENIDA COCINA PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
277,240,245.0,0.9255674,cortavient hombr except punt ganchill,CORTAVIENTO PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
278,245,245.0,0.999997,coton prend vest except punt ganchill,COTONA OTRAS PRENDAS DE VESTIR EXCEPTO DE PUNTO O GANCHILLO
279,240,245.0,0.9913366,casac hombr except punt ganchill,CASACAS PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
280,240,245.0,0.86747617,poleron hombr except punt ganchill,POLERON PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
281,139,139.0,0.99618477,pastel,PASTELES
282,319,322.0,0.6040931,edicion especial impres public men vec seman,EDICIONES ESPECIALES IMPRESAS CON PUBLICACIONES MENOS DE 4 VECES A LA SEMANA
283,31,31.0,1.0,embut cecin,EMBUTIDOS Y CECINAS
284,305,305.0,0.99984384,packaging caj estuch display etc,PACKAGING CAJAS ESTUCHES DISPLAY ETC
285,311,311.0,0.99974376,etiquet autoadhes papel,ETIQUETAS AUTOADHESIVAS DE PAPEL
286,553,553.0,0.98175645,duct gaseoduct acer,DUCTOS PARA GASEODUCTOS DE ACERO
287,553,553.0,0.98175645,duct acer gaseoduct,DUCTOS DE ACERO PARA GASEODUCTOS
288,580,580.0,0.5552626,baj polv acer,BAJADAS DE POLVO DE ACERO
289,580,580.0,0.71896,soport metal acer,SOPORTES METALICOS DE ACERO
290,580,580.0,0.66403365,baj polv material acer,BAJADAS DE POLVO DE MATERIAL DE ACERO
291,609,580.0,0.9901546,parrill alto trafic ars acer,PARRILLAS ALTO TRAFICO ARS DE ACERO
292,580,580.0,0.9999994,pasarel sector tuberi acer,PASARELAS SECTORES DE TUBERIA DE ACERO
293,587,587.0,0.7271464,bandej metal uso domest,BANDEJAS METALICAS DE USO DOMESTICO
294,464,597.0,0.9657081,lin air rejill acer,LINEAS DE AIRE REJILLAS DE ACERO
295,632,609.0,0.18836126,piez especial acer maquinari industrial sector tabac,OTRAS PIEZAS ESPECIALES DE ACERO PARA MAQUINARIA INDUSTRIAL DEL SECTOR DEL TABACO
296,685,609.0,0.71720684,cort especial plac fierr maquinari industri aliment,CORTES ESPECIALES DE PLACAS DE FIERRO PARA MAQUINARIA DE LA INDUSTRIA DE ALIMENTOS
297,609,609.0,0.9106678,curv piez maquinari industrial acer inoxid,CURVAS PIEZAS PARA MAQUINARIA INDUSTRIAL DE ACERO INOXIDABLE
298,781,609.0,0.98808306,piez especial acer segun neces client vehicul automotor,PIEZAS ESPECIALES DE ACERO SEGUN NECESIDADES DE CLIENTE PARA VEHICULOS AUTOMOTORES
299,616,609.0,0.7667986,curv cod acer inoxid maquinari industrial conduccion flu,CURVAS Y CODOS DE ACERO INOXIDABLE PARA MAQUINARIA INDUSTRIAL PARA CONDUCCION DE FLUIDOS
300,609,609.0,0.95210946,desliz bronc piez maquinari general,DESLIZADORES DE BRONCE PIEZAS DE MAQUINARIA GENERAL
301,609,609.0,0.99530447,piez acer fin especial,OTRAS PIEZAS DE ACERO CON FINES ESPECIALES
