,predicho,real,prob,glosadep,nombre_producto
52,803,875.0,0.71475315,plat,PLATOS
53,875,875.0,0.38191786,duct,DUCTOS
54,875,875.0,0.9972607,spigot,SPIGOT
55,940,940.0,0.6511775,tee buj acer repuest maquinari miner,TEE Y BUJES DE ACERO REPUESTOS PARA MAQUINARIA MINERA
56,940,940.0,0.9872481,plat succion molin bol maquinari miner,PLATOS DE SUCCION PARA MOLINOS DE BOLA MAQUINARIA MINERA
57,940,940.0,0.99863297,buj boquill asient dard chut con diafragm piez acer maquinari miner resist desg proces miner,BUJES BOQUILLA ASIENTO DARDO CHUTE CONO DIAFRAGMA Y OTRAS PIEZAS DE ACERO PARA MAQUINARIA MINERA PARA RESISTIR EL DESGASTE DEL PROCESO MINERO
58,940,940.0,0.82470554,tuberi acer maquinari miner,TUBERIA DE ACERO PARA MAQUINARIA MINERA
59,940,940.0,0.9394681,duct acer maquinari miner,DUCTOS DE ACERO PARA MAQUINARIA MINERA
60,898,940.0,0.21515046,asient valvul dard control flu abras maquinari miner,ASIENTO VALVULA DE DARDO PARA CONTROLAR FLUIDOS ABRASIVOS MAQUINARIA MINERA
61,940,940.0,0.39197084,campan acer revest cauch maquinari miner,CAMPANA DE ACERO CON REVESTIMIENTO DE CAUCHO PARA MAQUINARIA MINERA
62,940,940.0,0.8781396,manifold descarg acer maquinari miner,MANIFOLD DE DESCARGA DE ACERO PARA MAQUINARIA MINERA
63,940,940.0,0.996664,coraz acer repuest maquinari miner,CORAZAS DE ACERO REPUESTOS DE MAQUINARIA MINERA
64,940,940.0,0.99945575,bowls acer piez maquinari miner resist desg proces miner,BOWLS DE ACERO PIEZA PARA MAQUINARIA MINERA PARA RESISTIR EL DESGASTE DEL PROCESO MINERO
65,940,940.0,0.9897106,anill acer repuest maquinari miner,ANILLO DE ACERO REPUESTO PARA MAQUINARIA MINERA
66,940,940.0,0.99656063,impulsor acer repuest maquinari miner,IMPULSORES DE ACERO REPUESTOS DE MAQUINARIA MINERA
67,940,940.0,0.96700525,buj acer repuest maquinari miner,BUJES DE ACERO REPUESTOS DE MAQUINARIA MINERA
68,941,940.0,0.61699665,bowls cabezal ejes repuest maquinari miner,BOWLS CABEZALES EJES REPUESTOS E MAQUINARIA MINERA
69,941,940.0,0.4870381,bowls cabezal ejes acer repuest demaquinari miner,BOWLS CABEZALES Y EJES DE ACERO PARA REPUESTOS DEMAQUINARIA MINERA
70,1111,1111.0,0.8397902,fabricacion mantencion bomb vertical tip turbin maquinari miner,FABRICACION Y MANTENCION DE BOMBAS VERTICALES TIPO TURBINA PARA MAQUINARIA MINERA
71,1111,1111.0,0.9999378,reparacion mantencion bomb maquinari miner,REPARACION Y MANTENCION DE BOMBAS DE MAQUINARIA MINERA
72,1111,1111.0,0.99993694,reparacion valvul maquinari miner,REPARACION DE VALVULAS DE MAQUINARIA MINERA
73,164,164.0,0.97071373,pan pascu,PAN DE PASCUA
74,164,164.0,0.05765534,kuj,KUJEN
75,164,164.0,0.99250495,pastel,PASTELES
76,168,168.0,0.9998325,chaparrit horn,CHAPARRITAS HORNEADAS
77,168,168.0,0.9999956,chaparr,CHAPARRAS
78,164,164.0,0.99250495,pastel,PASTELES
79,166,166.0,0.9998461,pan fresc corrient,PAN FRESCO CORRIENTE
80,166,166.0,0.99993706,pan mold conserv tost,PAN DE MOLDE CONSERVADO SIN TOSTAR
81,245,244.0,0.99944323,faldon plaz broderi rop cam textil,FALDON 2 PLAZAS BRODERIE ROPA DE CAMA TEXTIL
82,244,244.0,0.9994659,piecer king fund rop cam textil,PIECERA KING CON FUNDAS ROPA DE CAMA TEXTIL
83,250,244.0,0.7929076,cobertor plaz,COBERTOR DE 1 12 PLAZAS
84,244,244.0,1.0,saban plaz rop cam textil,SABANA 1 12 PLAZAS ROPA DE CAMA TEXTIL
85,244,244.0,0.99848145,cobertor sup king rop cam textil,COBERTOR SUPER KING ROPA DE CAMA TEXTIL
86,244,244.0,1.0,saban king broderi rop cam textil,SABANA KING BRODERIE ROPA DE CAMA TEXTIL
87,395,244.0,0.9997483,carpet mes,CARPETA DE MESA
88,244,244.0,0.999843,cobertor king rop cam textil,COBERTOR KING ROPA DE CAMA TEXTIL
89,244,244.0,0.9989404,cobertor plaz negr,COBERTOR DE 2 PLAZAS NEGRO
90,250,244.0,0.72488123,piecer plaz,PIECERA DE 1 PLAZA
91,250,245.0,0.72488123,piecer plaz,PIECERA DE 1 12 PLAZAS
92,245,245.0,0.9994821,cortin inclus cortinaj textil,CORTINAS INCLUSO CORTINAJES TEXTILES
93,245,245.0,0.9889108,cortin tel sistem franc,CORTINAS DE TELA SISTEMA FRANCES
94,166,166.0,0.9999156,pan tip fresc,PAN DE TODO TIPO FRESCO
95,168,168.0,1.0,empan precoc,EMPANADAS PRECOCIDAS
96,166,166.0,0.99988043,pan fresc,PAN FRESCO
97,881,1111.0,0.64607114,kit fren,KIT DE FRENOS
98,166,166.0,0.9998461,pan fresc corrient,PAN FRESCO CORRIENTE
99,1083,1088.0,0.1711201,reparacion embarcaccion,REPARACION DE EMBARCACCIONES
100,831,831.0,0.9999026,fabricacion estructur metal except edifici prefabric,FABRICACION DE ESTRUCTURAS METALICAS EXCEPTO EDIFICIOS PREFABRICADOS
101,717,717.0,0.99998975,sill mader,SILLA DE MADERA
102,720,717.0,0.47013223,sitial mader,SITIALES DE MADERA
103,720,720.0,0.9961779,escritori mader oficin,ESCRITORIOS DE MADERA PARA OFICINA
104,721,721.0,0.9999999,muebl cocin mader,MUEBLES DE COCINA DE MADERA
105,723,723.0,0.9413818,muebl cubiert vanitori mader,MUEBLES Y CUBIERTA DE VANITORIO DE MADERA
106,723,723.0,0.99924004,muebl tv mader,MUEBLES DE TV DE MADERA
107,723,723.0,0.9742848,muebl vanitori mader,MUEBLES DE VANITORIO DE MADERA
108,723,723.0,0.9980519,mural mader,MURAL DE MADERA
109,723,723.0,0.99924004,muebl tv mader,MUEBLES DE TV DE MADERA
110,723,723.0,0.9983297,repis mader,REPISA DE MADERA
111,723,723.0,0.9998956,velador mader,VELADORES DE MADERA
112,723,723.0,0.9742848,muebl vanitori mader,MUEBLE VANITORIO DE MADERA
113,723,723.0,0.9974336,muebl closet mader,MUEBLE DE CLOSET DE MADERA
114,723,723.0,0.93780255,closet puert mader,CLOSET CON PUERTAS DE MADERA
115,723,723.0,0.9999995,marquez mader,MARQUEZAS DE MADERA
116,723,723.0,0.93780255,closet puert mader,CLOSET CON PUERTAS DE MADERA
117,723,723.0,0.9413818,muebl cubiert vanitori mader,MUEBLE Y CUBIERTA DE VANITORIO DE MADERA
118,723,723.0,0.9742848,muebl vanitori mader,MUEBLE DE VANITORIO DE MADERA
119,723,723.0,0.9742848,muebl vanitori mader,MUEBLES DE VANITORIO DE MADERA
120,723,723.0,0.9999988,camarot mader,CAMAROTE DE MADERA
121,723,723.0,0.99924004,muebl tv mader,MUEBLE DE TV DE MADERA
122,723,723.0,0.9985617,percher mader,PERCHEROS DE MADERA
123,727,727.0,0.7832729,respald cam mader,RESPALDO PARA CAMAS DE MADERA
124,313,313.0,0.9952679,zapat segur punt protector metal,ZAPATOS DE SEGURIDAD CON PUNTA PROTECTORA DE METAL
125,166,166.0,0.99981755,pan tip fresc corrient,PAN TODO TIPO FRESCO CORRIENTE
126,106,106.0,0.99999976,conserv papay light,CONSERVA DE PAPAYA 12*820 LIGHT
127,106,106.0,0.99999714,conserv papay grs,CONSERVA DE PAPAYA 24*420 GRS
128,218,218.0,0.99967766,nect papay regul litr,NECTAR PAPAYA REGULAR 1 LITRO
129,218,218.0,0.9999988,nect papay light cc,NECTAR PAPAYA LIGHT 300CC
130,218,218.0,0.99999225,nect papay litr,NECTAR PAPAYA 1 LITRO
131,218,218.0,0.9999807,nect papay regul cc,NECTAR PAPAYA REGULAR 300CC
132,218,218.0,0.99999774,nect arandan cc,NECTAR ARANDANO 300CC
133,218,218.0,0.99998295,nect mang cc,NECTAR MANGO 300CC
134,1074,1080.0,0.090909004,servici agricol paking,SERVICIOS AGRICOLAS DE PAKING
135,164,163.0,0.6987626,galleton,GALLETON
136,166,166.0,0.9999839,marraquet pan fresc,MARRAQUETA PAN FRESCO
137,166,166.0,0.99988043,pan fresc,PAN FRESCO
138,166,166.0,0.999561,teler pan fresc,TELERA PAN FRESCO
139,164,164.0,0.97754955,tort,TORTAS
140,166,166.0,0.999961,pan fresc conserv tost,PAN FRESCO O CONSERVADO SIN TOSTAR
141,166,166.0,0.9998461,pan fresc corrient,PAN FRESCO CORRIENTE
142,164,164.0,0.99999607,empolv,EMPOLVADOS
143,164,164.0,0.9987538,mas danes,MASAS DANESAS
144,164,164.0,0.9985714,tort tres lech,TORTA TRES LECHES
145,164,164.0,0.68513083,tort ciruel,TORTA CIRUELA
146,164,164.0,0.9994679,tort nuez manj,TORTA NUEZ MANJAR
147,164,164.0,0.9998591,tort panquequ naranj,TORTA PANQUEQUE NARANJA
148,164,164.0,0.99823606,tort mil hoj,TORTA MIL HOJAS
149,164,164.0,0.99824846,mil hoj pastel,MIL HOJAS PASTEL
150,164,164.0,0.9999262,tort panquequ chocolat,TORTA PANQUEQUE CHOCOLATE
151,164,164.0,0.9995846,tort napoleon,TORTA NAPOLEON
152,244,244.0,0.9848696,rop cam textil,ROPA DE CAMA TEXTILES
153,727,727.0,0.71776927,bas cam,BASES PARA CAMAS
154,147,147.0,0.99584633,harin trig,HARINA DE TRIGO
155,147,147.0,0.99584633,harin trig,HARINA DE TRIGO
156,755,755.0,0.31515518,sub product,SUB PRODUCTO
157,701,701.0,0.9894377,bloqu x x hormigon,BLOQUES 10X20X40 DE HORMIGON
158,164,164.0,0.8918089,pan pascu unid equival kg,PAN DE PASCUA UNA UNIDAD EQUIVALE A 09 KG
159,166,166.0,0.9996165,pan fresc tip cualqui form,PAN FRESCO DE TODO TIPO CUALQUIER FORMA
160,208,208.0,1.0,licor,LICORES
161,208,208.0,1.0,licor,LICORES
162,211,210.0,0.71179557,vin espum uvas fresc,VINO ESPUMANTE DE UVAS FRESCAS
163,211,210.0,0.71179557,vin espum uvas fresc,VINO ESPUMANTES DE UVAS FRESCAS
164,211,211.0,0.9590443,vin espum envas termin,VINO NO ESPUMANTE ENVASADO TERMINADO
165,701,700.0,0.9073762,adocret,ADOCRETO
166,701,701.0,0.98625296,bloqu cement,BLOQUES CEMENTO
167,701,701.0,0.9978769,pastelon cement,PASTELONES DE CEMENTO
168,701,701.0,0.98625296,bloqu cement,BLOQUE DE CEMENTO
169,702,702.0,1.0,solerill m cement,SOLERILLAS 1 M DE CEMENTO
170,702,702.0,0.99999917,soler cms cment,SOLERAS 90 CMS DE CMENTO
171,704,703.0,0.5525394,anclaj vin t cment parron,ANCLAJE VINA T50 DE CMENTO PARA PARRONES
172,703,703.0,0.99964,pilar cierr cement,PILARES CIERRO DE CEMENTO
173,704,703.0,0.98730975,tap cam cmarc cement,TAPAS CAMARA CMARCO DE CEMENTO
174,703,703.0,0.9679852,plac cierr cmenet,PLACAS CIERRO DE CMENETO
175,704,704.0,0.6598883,tub cement,TUBOS DE CEMENTO
176,704,704.0,0.9565686,tap cam marc cment,TAPAS CAMARA CON MARCO DE CMENTO
177,787,787.0,0.9999757,pilar fierr ale,PILARES DE FIERRO NO ALEADO
178,640,640.0,0.9999926,mang plastic,MANGAS PLASTICAS
179,642,642.0,0.9999999,bols plastic,BOLSAS PLASTICAS
180,22,22.0,0.99998724,crud cerd carn congel cerd,CRUDO CERDO CARNE CONGELADA DE CERDO
181,27,27.0,0.6746095,crud ave carn poll congel,CRUDO AVE CARNE DE POLLO CONGELADA
182,33,33.0,0.9228435,tocin pancet cerd,TOCINO Y PANCETA CERDO
183,36,36.0,0.99999833,ques cabez similar,QUESO CABEZA Y SIMILARES
184,36,36.0,0.99999964,fiambr jamon ave,FIAMBRE JAMON AVE
185,36,36.0,0.9999999,fiambr jamon cerd embut,FIAMBRE JAMON CERDO EMBUTIDOS
186,36,36.0,1.0,longaniz choriz,LONGANIZAS Y CHORIZOS
187,36,36.0,1.0,mortadel salchichon embut,MORTADELAS Y SALCHICHONES EMBUTIDO
188,36,36.0,1.0,salam embut,SALAMES EMBUTIDO
189,36,36.0,1.0,cecin crud madur embut,CECINAS CRUDAS MADURADAS EMBUTIDOS
190,36,36.0,1.0,mortadel salchichon embut,MORTADELA Y SALCHICHONES EMBUTIDOS
191,36,36.0,0.99999654,jamon coc ave embut,JAMON COCIDO AVE EMBUTIDO
192,36,36.0,1.0,salam embut,SALAMES EMBUTIDO
193,36,36.0,1.0,longaniz choriz embut,LONGANIZAS Y CHORIZOS EMBUTIDO
194,36,36.0,1.0,arroll embut,ARROLLADOS EMBUTIDO
195,36,36.0,0.9217822,pat past jamon,PATE Y PASTAS DE JAMON
196,39,39.0,0.5101733,pernil coc entreg vaci,PERNILES COCIDO ENTREGA AL VACIO
197,16,16.0,0.99871826,carn prepar cerd refriger,CARNES PREPARADAS DE CERDO REFRIGERADAS
198,16,16.0,0.99871826,carn prepar cerd refriger,CARNES PREPARADAS DE CERDO REFRIGERADA
199,36,36.0,1.0,ques cabez pat embut,QUESO DE CABEZA Y PATE EMBUTIDOS
200,36,36.0,0.7260456,jamon planch,JAMON PLANCHADO
201,614,36.0,0.98225963,jam planch,JAMO PLANCHADO
202,16,39.0,0.99871826,carn prepar cerd refriger,CARNES PREPARADAS DE CERDO REFRIGERADA
203,164,164.0,0.97754955,tort,TORTAS
204,164,164.0,0.99982077,pastel surt,PASTELES SURTIDOS
205,164,164.0,0.97754955,tort,TORTAS
206,166,166.0,0.99995196,pan especial fresc,PAN ESPECIAL FRESCO
207,166,166.0,0.99978596,pan integral,PAN INTEGRAL
208,168,168.0,0.99999976,empan ques horn,EMPANADAS DE QUESO HORNEADA
209,886,168.0,0.5082649,empnad pin horn,EMPNADAS DE PINO HORNEADA
210,168,168.0,1.0,empan ques precoc,EMPANADAS QUESO PRECOCIDA
211,99,99.0,0.96878314,conserv frut mayoritai durazn,CONSERVAS FRUTAS MAYORITAIAMENTE DURAZNOS
212,102,102.0,1.0,mermel,MERMELADAS
213,102,102.0,1.0,mermel,MERMELADAS
214,716,716.0,0.9999995,sill funcional metal,SILLAS FUNCIONALES METALICOS
215,716,716.0,0.979047,sillon oficin armazon metal,SILLONES OFICINA CON ARMAZON METALICO
216,716,716.0,0.99614453,sill metalplast,SILLAS METALPLAST
217,716,716.0,1.0,sill metal,SILLAS METAL
218,717,716.0,0.9593295,sill sillon oficin,SILLAS Y SILLONES DE OFICINA
219,723,719.0,0.7155791,muebl metal diferent med,MUEBLES METALICOS DIFERENTES MEDIDAS
220,719,719.0,0.51598865,muebl metal,MUEBLES METALICOS
221,723,723.0,0.99958736,mes diferent med hog metal,MESAS DIFERENTES MEDIDAS PARA EL HOGAR DE METAL
222,755,755.0,0.99996245,salv trig,SALVADO DE TRIGO
223,755,755.0,0.9975387,afrechill subproduct moliend,AFRECHILLO SUBPRODUCTO DE LA MOLIENDA
224,1027,1027.0,0.4837617,harin galleter,HARINA GALLETERA
225,147,1027.0,0.99584633,harin trig,HARINA DE TRIGO
226,755,1027.0,0.999987,harinill trig,HARINILLA DE TRIGO
227,148,1027.0,0.97420233,harin integral,HARINA INTEGRAL
228,700,700.0,0.9999231,bald cement,BALDOSAS DE CEMENTO
229,701,700.0,0.7944991,adocret cement,ADOCRETOS DE CEMENTO
230,701,701.0,0.9978769,pastelon cement,PASTELONES DE CEMENTO
231,701,701.0,0.98625296,bloqu cement,BLOQUES DE CEMENTO
232,701,701.0,0.7944991,adocret cement,ADOCRETOS DE CEMENTO
233,704,701.0,0.9858547,tap cam electr cement,TAPAS DE CAMARA ELECTRICA DE CEMENTO
234,704,701.0,0.9858547,tap cam electr cement,TAPA CAMARA ELECTRICA DE CEMENTO
235,703,703.0,0.9455298,placaspost cierr cement,PLACASPOSTES PARA CIERROS DE CEMENTO
236,704,704.0,0.9513468,modul cement,MODULOS DE CEMENTO
237,704,704.0,0.9846719,tap cam cuadr cement,TAPAS CAMARA CUADRADA CEMENTO
238,704,704.0,0.6598883,tub cement,TUBOS CEMENTO
239,704,704.0,0.99528897,nich guard medidor aguag cementr,NICHOS GUARDA MEDIDORES AGUAGAS DE CEMENTRO
240,704,704.0,0.6598883,tub cement,TUBOS DE CEMENTO
241,704,704.0,0.77377176,pilet cement,PILETAS DE CEMENTO
242,704,704.0,0.6598883,tub cement,TUBOS CEMENTO
243,704,704.0,0.9858547,tap cam electr cement,TAPAS DE CAMARA ELECTRICA CEMENTO
244,704,704.0,0.90469044,marc cam cuadr cement,MARCO CAMARA CUADRADO DE CEMENTO
245,704,704.0,0.6598883,tub cement,TUBOS DE CEMENTO
246,166,166.0,0.999961,pan fresc conserv tost,PAN FRESCO O CONSERVADO SIN TOSTAR
247,70,70.0,0.5980585,tomat pel acid acet enlat,TOMATES PELADOS EN ACIDO ACETICO ENLATADOS
248,60,76.0,0.5576764,arverj especial conserv enlat,ARVERJAS ESPECIALES EN CONSERVA ENLATADAS
249,99,99.0,0.99780065,durazn jug conserv,DURAZNOS AL JUGO EN CONSERVA
250,182,182.0,0.99971014,raviol fide prepar conserv,RAVIOLES FIDEOS PREPARADOS EN CONSERVAS
251,36,36.0,1.0,longaniz choriz choricill,LONGANIZAS CHORIZOS CHORICILLOS
252,177,177.0,0.99842215,chocolat bombon rellen almendr,CHOCOLATES BOMBONES RELLENOS CON ALMENDRAS Y OTROS
253,838,838.0,0.99999857,mold desmont antiadherent alumini,MOLDE DESMONTABLE ANTIADHERENTE DE ALUMINIO
254,838,838.0,0.99998474,sarten alumini antiadherent articul cocin u articul domest,SARTENES DE ALUMINIO ANTIADHERENTE ARTICULOS PARA LA COCINA U ARTICULOS DOMESTICOS
255,838,838.0,1.0,ollas alumini,OLLAS DE ALUMINIO
256,838,838.0,0.9999999,cacerol alumini,CACEROLAS ALUMINIO
257,838,838.0,0.9994574,cacerol alumini articul cocin u articul domest,CACEROLAS DE ALUMINIO ARTICULOS PARA LA COCINA U ARTICULOS DOMESTICOS
258,866,838.0,0.58354586,mold desmont alumini,MOLDE DESMONTABLE DE ALUMINIO
259,838,838.0,1.0,sarten alumini cantiadherent,SARTENES ALUMINIO CANTIADHERENTE
260,164,164.0,0.9999573,braz rein,BRAZOS REINAS
261,164,164.0,0.9999974,pastel berlin,PASTELES BERLINES
262,166,166.0,0.9999156,pan tip pan fresc,PAN DE TODO TIPO PAN FRESCO
263,284,274.0,0.578468,pantalon hombr punt ganchill,PANTALON PARA HOMBRE DE PUNTO O GANCHILLO
264,278,278.0,0.9999999,poler unisex,POLERAS UNISEX
265,284,284.0,0.9378234,park hombr except punt ganchill,PARKAS PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
266,284,284.0,0.8882876,poleron hombr except punt ganchill,POLERON PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
267,284,284.0,0.99915075,jeans varon except punt ganchill,TENIDA JEANS PARA VARON EXCEPTO DE PUNTO O GANCHILLO
268,284,284.0,0.99724054,casac segun especificacion hombr except punt ganchill,CASACAS SEGUN ESPECIFICACION PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
269,284,284.0,0.99336034,casac hombr except punt ganchill,CASACAS PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
270,284,284.0,0.9273686,cociner varon except punt ganchill,TENIDA COCINERO PARA VARON EXCEPTO DE PUNTO O GANCHILLO
271,284,284.0,0.9996401,pantalon varon except punt ganchill,PANTALON PARA VARON EXCEPTO DE PUNTO O GANCHILLO
272,284,284.0,0.72277194,traj termic hombr except punt ganchill,TRAJES TERMICOS PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
273,284,284.0,0.99442613,pantalon hombr except punt ganchill,PANTALON PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
274,285,285.0,0.6243889,camis hombr punt ganchill,CAMISA PARA HOMBRE DE PUNTO O GANCHILLO
275,287,287.0,0.9999435,blus dam muj except punt ganchill,BLUSA DAMA PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
276,284,290.0,0.90485495,cocin hombr except punt ganchill,TENIDA COCINA PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
277,284,290.0,0.9429681,cortavient hombr except punt ganchill,CORTAVIENTO PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
278,290,290.0,0.9996506,coton prend vest except punt ganchill,COTONA OTRAS PRENDAS DE VESTIR EXCEPTO DE PUNTO O GANCHILLO
279,284,290.0,0.99336034,casac hombr except punt ganchill,CASACAS PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
280,284,290.0,0.8882876,poleron hombr except punt ganchill,POLERON PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
281,164,164.0,0.99250495,pastel,PASTELES
282,386,386.0,0.48903745,edicion especial impres public men vec seman,EDICIONES ESPECIALES IMPRESAS CON PUBLICACIONES MENOS DE 4 VECES A LA SEMANA
283,36,36.0,1.0,embut cecin,EMBUTIDOS Y CECINAS
284,362,362.0,0.9999232,packaging caj estuch display etc,PACKAGING CAJAS ESTUCHES DISPLAY ETC
285,371,371.0,0.99985397,etiquet autoadhes papel,ETIQUETAS AUTOADHESIVAS DE PAPEL
286,798,798.0,0.7664906,duct gaseoduct acer,DUCTOS PARA GASEODUCTOS DE ACERO
287,798,798.0,0.7664906,duct acer gaseoduct,DUCTOS DE ACERO PARA GASEODUCTOS
288,831,831.0,0.21005884,baj polv acer,BAJADAS DE POLVO DE ACERO
289,831,831.0,0.87257075,soport metal acer,SOPORTES METALICOS DE ACERO
290,831,831.0,0.8166657,baj polv material acer,BAJADAS DE POLVO DE MATERIAL DE ACERO
291,831,831.0,0.99504894,parrill alto trafic ars acer,PARRILLAS ALTO TRAFICO ARS DE ACERO
292,831,831.0,0.99999523,pasarel sector tuberi acer,PASARELAS SECTORES DE TUBERIA DE ACERO
293,838,838.0,0.7692329,bandej metal uso domest,BANDEJAS METALICAS DE USO DOMESTICO
294,866,850.0,0.32584244,lin air rejill acer,LINEAS DE AIRE REJILLAS DE ACERO
295,911,866.0,0.2560594,piez especial acer maquinari industrial sector tabac,OTRAS PIEZAS ESPECIALES DE ACERO PARA MAQUINARIA INDUSTRIAL DEL SECTOR DEL TABACO
296,945,866.0,0.344975,cort especial plac fierr maquinari industri aliment,CORTES ESPECIALES DE PLACAS DE FIERRO PARA MAQUINARIA DE LA INDUSTRIA DE ALIMENTOS
297,967,866.0,0.4133637,curv piez maquinari industrial acer inoxid,CURVAS PIEZAS PARA MAQUINARIA INDUSTRIAL DE ACERO INOXIDABLE
298,1045,866.0,0.98980135,piez especial acer segun neces client vehicul automotor,PIEZAS ESPECIALES DE ACERO SEGUN NECESIDADES DE CLIENTE PARA VEHICULOS AUTOMOTORES
299,873,866.0,0.41845238,curv cod acer inoxid maquinari industrial conduccion flu,CURVAS Y CODOS DE ACERO INOXIDABLE PARA MAQUINARIA INDUSTRIAL PARA CONDUCCION DE FLUIDOS
300,866,866.0,0.61808485,desliz bronc piez maquinari general,DESLIZADORES DE BRONCE PIEZAS DE MAQUINARIA GENERAL
